"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Launch Statistics","Threads","thread","16384",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Launch Statistics","Waves Per SM","","0.08",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","LaunchStats","","","","LaunchConfiguration","WRN","If you execute __syncthreads() to synchronize the threads of a block, it is recommended to have more than the achieved 1 blocks per multiprocessor. This way, blocks that aren't waiting for __syncthreads() can keep the hardware busy."
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Block Limit SM","block","24",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Block Limit Registers","block","21",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Block Limit Shared Mem","block","32",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Block Limit Warps","block","12",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Theoretical Active Warps per SM","warp","48",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Theoretical Occupancy","%","100",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Achieved Occupancy","%","8.24",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","Achieved Active Warps Per SM","warp","3.95",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Occupancy","","","","Occupancy","WRN","This kernel's theoretical occupancy is not impacted by any block limit. The difference between calculated theoretical (100.0%) and measured achieved occupancy (8.2%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy."
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Source Counters","Branch Instructions Ratio","%","0.12",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Source Counters","Branch Instructions","inst","8704",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Source Counters","Branch Efficiency","%","100",
"0","4120056","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 128, 1)","0","8.9","Source Counters","Avg. Divergent Branches","","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","2304",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum.peak_sustained","byte/cycle","96",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","626086956.52",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","dram__cycles_elapsed.avg.per_second","cycle/second","9878260869.57",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","l1tex__lsu_writeback_active_mem_lg.sum.peak_sustained","","128",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","l1tex__lsu_writeback_active_mem_lg.sum.per_second","cycle/second","559510869.57",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","lts__cycles_elapsed.avg.per_second","cycle/second","1946739130.43",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","lts__lts2xbar_cycles_active.sum.peak_sustained","","72",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","lts__lts2xbar_cycles_active.sum.per_second","cycle/second","258152173.91",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_global_loads","inst","1848",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_global_stores","inst","205",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_shared_loads","inst","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_shared_stores","inst","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","2165399966.03",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum.peak_sustained","inst/cycle","16384",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","smsp__cycles_elapsed.avg.per_second","cycle/second","2165399966.03",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed.sum","inst","23421",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_global_red.sum","inst","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_ldgsts.sum","inst","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","cycle/second","9878260869.57",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","cycle/second","2165390316.21",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","7970",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","0.67",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","0.07",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Duration","nsecond","3680",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","1.91",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.67",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Active Cycles","cycle","1847.81",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","0.60",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","SpeedOfLight","","","","SOLBottleneck","WRN","This kernel grid is too small to fill the available resources on this device, resulting in only 0.0 full waves across all SMs. Look at Launch Statistics for more details."
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (fp32) to double (fp64) performance on this device is 64:1. The kernel achieved 0% of this device's fp32 peak performance and 0% of its fp64 peak performance. See the Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis."
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.10",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","2.58",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","2.60",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","WRN","All compute pipelines are under-utilized. Either this kernel is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details."
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","Memory Throughput","byte/second","626086956.52",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","Mem Busy","%","0.62",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","Max Bandwidth","%","0.67",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","L1/TEX Hit Rate","%","59.04",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","L2 Compression Ratio","","0",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","L2 Hit Rate","%","61.25",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Memory Workload Analysis","Mem Pipes Busy","%","0.44",
"1","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","WRN","The memory access pattern for loads from L1TEX to L2 is not optimal. The granularity of an L1TEX request to L2 is a 128 byte cache line. That is 4 consecutive 32-byte sectors per L2 request. However, this kernel only accesses an average of 1.0 sectors out of the possible 4 sectors per cache line. Check the Source Counters section for uncoalesced loads and try to minimize how many cache lines need to be accessed per memory request."
